Package                       Version
----------------------------- -------------------------------
apipkg                        3.0.1
appdirs                       1.4.4
asgiref                       3.5.2
async-generator               1.10
attrs                         22.2.0
autocommand                   2.2.2
Automat                       22.10.0
beautifulsoup4                4.11.1
bs4                           0.0.1
btrfsutil                     6.1.3
cairocffi                     1.4.0
CairoSVG                      2.5.2
certifi                       2022.12.7
cffi                          1.15.1
chardet                       5.1.0
click                         8.1.3
colorama                      0.4.6
constantly                    15.1.0
contourpy                     1.0.7
cryptography                  39.0.0
cssselect2                    0.7.0
cupshelpers                   1.0
cycler                        0.11.0
Cython                        0.29.33
defusedxml                    0.7.1
distlib                       0.3.6
distro                        1.8.0
Django                        4.1.3
django-cors-headers           3.13.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
evdev                         1.6.1
exceptiongroup                1.1.0
fastjsonschema                2.16.2
filelock                      3.9.0
fonttools                     4.38.0
future                        0.18.2
Glances                       3.3.0
gmpy2                         2.1.5
h11                           0.14.0
hyperlink                     21.0.0
idna                          3.4
importlib-metadata            5.0.0
incremental                   22.10.0
inflect                       6.0.2
iniconfig                     2.0.0
jaraco.classes                3.2.3
jaraco.context                4.3.0
jaraco.functools              3.5.2
jaraco.text                   3.11.0
jeepney                       0.8.0
jsonschema                    4.17.3
kazam                         1.4.5
keyring                       23.11.0
kiwisolver                    1.4.4
lensfun                       0.3.3
libfdt                        1.6.1
louis                         3.24.0
lxml                          4.9.2
Markdown                      3.4.1
matplotlib                    3.6.2
more-itertools                9.0.0
mpmath                        1.2.1
msgpack                       1.0.4
mutagen                       1.46.0
mypy                          0.991
mypy-extensions               0.4.3
netsnmp-python                1.0a1
networkx                      2.8.8
nftables                      0.1
numpy                         1.24.1
openshot-qt                   3.0.0
ordered-set                   4.1.0
outcome                       1.2.0
packaging                     23.0
pandas                        1.5.3
Pillow                        9.4.0
pip                           22.3.1
pipenv                        2022.12.19
platformdirs                  2.6.2
pluggy                        1.0.0
ply                           3.11
pooch                         1.6.0
Printrun                      2.0.0rc8
psutil                        5.9.4
pwquality                     1.4.5
py                            1.11.1.dev0+g447bac51.d20230131
pyaml                         21.10.1
pycairo                       1.23.0
pycollada                     0.7.2
pycparser                     2.21
pycups                        2.0.1
pycurl                        7.45.2
pydantic                      1.10.4
pyglet                        2.0.2
PyGObject                     3.42.2
PyJWT                         2.6.0
pyparsing                     3.0.9
pyperclip                     1.8.2
PyQt5                         5.15.8
PyQt5-sip                     12.11.1
PyQtWebEngine                 5.15.6
pyrsistent                    0.19.3
pyserial                      3.5
PySocks                       1.7.1
pytest                        7.2.1
python-dateutil               2.8.2
python-distutils-extra        2.39
python-xlib                   0.31
pytz                          2022.7
pyudev                        0.24.0
pyxdg                         0.28
PyYAML                        6.0
pyzmq                         24.0.1
Reflector                     2021.11.20.2.41.3
reportlab                     3.6.12
requests                      2.28.1
Rtree                         1.0.1
scipy                         1.10.0
SecretStorage                 3.3.3
selenium                      4.5.0
setproctitle                  1.3.2
setuptools                    67.1.0
Shapely                       1.8.5.post1
shtab                         1.5.8
six                           1.16.0
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
sqlparse                      0.4.3
svgwrite                      1.4.3
sympy                         1.11.1
TBB                           0.2
team                          1.0
termcolor                     2.2.0
tinycss2                      1.2.1
tldr                          3.1.0
tomli                         2.0.1
trio                          0.22.0
trio-websocket                0.9.2
trove-classifiers             2023.1.20
Twisted                       22.10.0
typed-ast                     1.5.4
typing_extensions             4.4.0
urllib3                       1.26.12
validate-pyproject            0.12.1
virtualenv                    20.17.1
virtualenv-clone              0.5.7
webencodings                  0.5.1
wget                          3.2
wsproto                       1.2.0
wxPython                      4.2.0
xcffib                        1.2.0
zipp                          3.12.0
zope.interface                5.5.2
